,object,receps,scores
0,ArmChair,ArmChair,-5.5546875
1,ArmChair,BathtubBasin,-7.46015625
2,ArmChair,Bed,-4.1748046875
3,ArmChair,Cabinet,-5.007421875
4,ArmChair,Cart,-4.554296875
5,ArmChair,CoffeeMachine,-6.92265625
6,ArmChair,CoffeeTable,-5.59921875
7,ArmChair,CounterTop,-4.6587890625
8,ArmChair,Desk,-3.215234375
9,ArmChair,DiningTable,-4.6400390625
10,ArmChair,Drawer,-5.803515625
11,ArmChair,Dresser,-5.48046875
12,ArmChair,Fridge,-6.350390625
13,ArmChair,GarbageCan,-6.526171875
14,ArmChair,Microwave,-7.113671875
15,ArmChair,Ottoman,-5.31953125
16,ArmChair,Safe,-5.45078125
17,ArmChair,Shelf,-4.3423828125
18,ArmChair,SideTable,-4.3916015625
19,ArmChair,SinkBasin,-4.5541015625
20,ArmChair,Sofa,-3.12265625
21,ArmChair,StoveBurner,-7.033984375
22,ArmChair,TVStand,-4.516015625
23,ArmChair,Toilet,-5.8
24,BathtubBasin,ArmChair,-6.1017578125
25,BathtubBasin,BathtubBasin,-6.7390625
26,BathtubBasin,Bed,-4.584375
27,BathtubBasin,Cabinet,-5.471484375
28,BathtubBasin,Cart,-5.5001953125
29,BathtubBasin,CoffeeMachine,-7.4890625
30,BathtubBasin,CoffeeTable,-6.15078125
31,BathtubBasin,CounterTop,-4.1646484375
32,BathtubBasin,Desk,-4.2009765625
33,BathtubBasin,DiningTable,-5.679296875
34,BathtubBasin,Drawer,-6.134765625
35,BathtubBasin,Dresser,-5.3431640625
36,BathtubBasin,Fridge,-6.17421875
37,BathtubBasin,GarbageCan,-7.355859375
38,BathtubBasin,Microwave,-7.336328125
39,BathtubBasin,Ottoman,-6.2640625
40,BathtubBasin,Safe,-6.116015625
41,BathtubBasin,Shelf,-4.3533203125
42,BathtubBasin,SideTable,-4.2154296875
43,BathtubBasin,SinkBasin,-5.133203125
44,BathtubBasin,Sofa,-4.948828125
45,BathtubBasin,StoveBurner,-6.37421875
46,BathtubBasin,TVStand,-4.8705078125
47,BathtubBasin,Toilet,-6.4537109375
48,Bed,ArmChair,-6.5015625
49,Bed,BathtubBasin,-7.601953125
